all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
system/media/audio/ui/KeypressReturn.ogg
system/media/audio/ui/KeypressSpacebar.ogg
system/media/audio/ui/KeypressStandard.ogg
system/media/audio/ui/Lock.ogg
system/media/audio/ui/LowBattery.ogg
system/media/audio/ui/PadNotify.ogg
system/media/audio/ui/Plug_Power_Dock.ogg
system/media/audio/ui/selftimerfast.ogg
system/media/audio/ui/selftimer.ogg
system/media/audio/ui/Undock.ogg
system/media/audio/ui/Unlock.ogg
system/media/audio/ui/VideoRecord.ogg
system/media/audio/ui/VideoStop.ogg
system/media/audio/ui/Volume01.ogg
system/media/audio/ui/Volume02.ogg
system/media/audio/ui/Volume03.ogg
system/media/audio/ui/Volume04.ogg
system/media/audio/ui/Volume05.ogg
system/media/audio/ui/Volume06.ogg
system/media/audio/ui/Volume07.ogg
system/media/audio/ui/Volume1T.ogg
system/media/audio/ui/Volume2T.ogg
system/media/audio/ui/Volume3T.ogg
system/media/audio/ui/Volume4T.ogg
system/media/audio/ui/Volume5T.ogg
system/media/audio/ui/Volume6T.ogg
system/media/audio/ui/Volume7T.ogg
system/media/audio/ui/WirelessChargingStarted.ogg
system/media/bootanimation_india.zip
system/media/bootanimation_oem.zip
system/media/bootanimation_poweroff.zip
system/media/bootanimation.zip
system/media/camera/include/arcsoft/abstypes.h
system/media/camera/include/arcsoft/amcomdef.h
system/media/camera/include/arcsoft/ammem.h
system/media/camera/include/arcsoft/asvloffscreen.h
system/media/camera/include/arcsoft/beautyshotex_1.h
system/media/camera/include/arcsoft/beauty_shot.h
system/media/camera/include/arcsoft/merror.h
system/priv-app/AsusCalculator/AsusCalculator.apk
system/priv-app/AsusCalculator/oat/arm64/AsusCalculator.odex
system/priv-app/AsusCalculator/oat/arm64/AsusCalculator.vdex
system/priv-app/AsusCamera/AsusCamera.apk
system/priv-app/AsusCamera/lib/arm/libarcsoft_panorama_burstcapture.so
system/priv-app/AsusCamera/lib/arm/libbitmap.so
system/priv-app/AsusCamera/lib/arm/libcameraap.so
system/priv-app/AsusCamera/lib/arm/libcamera_pano.so
system/priv-app/AsusCamera/lib/arm/libjpeggifcodec.so
system/priv-app/AsusCamera/lib/arm/libmorpho_panorama_gp.so
system/priv-app/AsusCamera/lib/arm/libmpbase.so
system/priv-app/AsusCamera/oat/arm/AsusCamera.odex
system/priv-app/AsusCamera/oat/arm/AsusCamera.vdex
system/priv-app/AsusContacts/AsusContacts.apk
system/priv-app/AsusContacts/lib/arm64/libstrokenumjni.so
system/priv-app/AsusContacts/oat/arm64/AsusContacts.odex
system/priv-app/AsusContacts/oat/arm64/AsusContacts.vdex
system/priv-app/AsusContactsProvider/AsusContactsProvider.apk
system/priv-app/AsusContactsProvider/oat/arm64/AsusContactsProvider.odex
system/priv-app/AsusContactsProvider/oat/arm64/AsusContactsProvider.vdex
system/priv-app/AsusDemoService/AsusDemoService.apk
system/priv-app/AsusDemoService/oat/arm64/AsusDemoService.odex
system/priv-app/AsusDemoService/oat/arm64/AsusDemoService.vdex
system/priv-app/AsusDemoUI/AsusDemoUI.apk
system/priv-app/AsusDemoUI/oat/arm64/AsusDemoUI.odex
system/priv-app/AsusDemoUI/oat/arm64/AsusDemoUI.vdex
system/priv-app/AsusEasyLauncher/AsusEasyLauncher.apk
system/priv-app/AsusEasyLauncher/oat/arm64/AsusEasyLauncher.odex
system/priv-app/AsusEasyLauncher/oat/arm64/AsusEasyLauncher.vdex
system/priv-app/AsusEmergencyHelp/AsusEmergencyHelp.apk
system/priv-app/AsusEmergencyHelp/lib/arm64/libnative-lib.so
system/priv-app/AsusEmergencyHelp/oat/arm64/AsusEmergencyHelp.odex
system/priv-app/AsusEmergencyHelp/oat/arm64/AsusEmergencyHelp.vdex
system/priv-app/AsusEmergencyInfo/AsusEmergencyInfo.apk
system/priv-app/AsusEmergencyInfo/oat/arm64/AsusEmergencyInfo.odex
system/priv-app/AsusEmergencyInfo/oat/arm64/AsusEmergencyInfo.vdex
system/priv-app/AsusGallery/AsusGallery.apk
system/priv-app/AsusGalleryBurst/AsusGalleryBurst.apk
system/priv-app/AsusGalleryBurst/lib/arm/libgifencoder.so
system/priv-app/AsusGalleryBurst/oat/arm/AsusGalleryBurst.odex
system/priv-app/AsusGalleryBurst/oat/arm/AsusGalleryBurst.vdex
system/priv-app/AsusGallery/lib/arm/libarcsoft_beautyshot.so
system/priv-app/AsusGallery/lib/arm/libBaiduMapSDK_v2_4_1.so
system/priv-app/AsusGallery/lib/arm/libcvface_api.so
system/priv-app/AsusGallery/lib/arm/libgif.so
system/priv-app/AsusGallery/lib/arm/libjni_cvface_api.so
system/priv-app/AsusGallery/lib/arm/libjni_face_detection.so
system/priv-app/AsusGallery/lib/arm/libjni_face_effect.so
system/priv-app/AsusGallery/lib/arm/libjni_filter_show.so
system/priv-app/AsusGallery/lib/arm/liblocSDK4.so
system/priv-app/AsusGallery/lib/arm/libmpbase.so
system/priv-app/AsusGallery/lib/arm/libopencv_java3.so
system/priv-app/AsusGallery/lib/arm/libpanorenderer.so
system/priv-app/AsusGallery/lib/arm/libpano_video_renderer.so
system/priv-app/AsusGallery/lib/arm/librs.convolve3x3.so
system/priv-app/AsusGallery/lib/arm/librs.grad.so
system/priv-app/AsusGallery/lib/arm/librs.grey.so
system/priv-app/AsusGallery/lib/arm/librsjni_androidx.so
system/priv-app/AsusGallery/lib/arm/librsjni.so
system/priv-app/AsusGallery/lib/arm/librs.saturation.so
system/priv-app/AsusGallery/lib/arm/libRSSupport.so
system/priv-app/AsusGallery/lib/arm/librs.vignette.so
system/priv-app/AsusGallery/lib/arm/libtensorflowlite_jni.so
system/priv-app/AsusGallery/oat/arm/AsusGallery.odex
system/priv-app/AsusGallery/oat/arm/AsusGallery.vdex
system/priv-app/AsusInCallUI/AsusInCallUI.apk
system/priv-app/AsusInCallUI/oat/arm64/AsusInCallUI.odex
system/priv-app/AsusInCallUI/oat/arm64/AsusInCallUI.vdex
system/priv-app/AsusKidsLauncher/AsusKidsLauncher.apk
system/priv-app/AsusKidsLauncher/oat/arm64/AsusKidsLauncher.odex
system/priv-app/AsusKidsLauncher/oat/arm64/AsusKidsLauncher.vdex
system/priv-app/AsusLauncher/AsusLauncher.apk
system/priv-app/AsusLauncher/lib/arm/libbitmaps.so
system/priv-app/AsusLauncher/lib/arm/libencrypt.so
system/priv-app/AsusLauncher/lib/arm/libgifimage.so
system/priv-app/AsusLauncher/lib/arm/libimagepipeline.so
system/priv-app/AsusLauncher/lib/arm/libjni_filter_show.so
system/priv-app/AsusLauncher/lib/arm/libmemchunk.so
system/priv-app/AsusLauncher/lib/arm/libminizip_launcher.so
system/priv-app/AsusLauncher/lib/arm/libwebpimage.so
system/priv-app/AsusLauncher/lib/arm/libwebp.so
system/priv-app/AsusLauncher/oat/arm/AsusLauncher.odex
system/priv-app/AsusLauncher/oat/arm/AsusLauncher.vdex
system/priv-app/AsusPackageInstaller/AsusPackageInstaller.apk
system/priv-app/AsusPackageInstaller/oat/arm64/AsusPackageInstaller.odex
system/priv-app/AsusPackageInstaller/oat/arm64/AsusPackageInstaller.vdex
system/priv-app/AsusSettings/AsusSettings.apk
system/priv-app/AsusSoundRecorder/AsusSoundRecorder.apk
system/priv-app/AsusSoundRecorder/oat/arm64/AsusSoundRecorder.odex
system/priv-app/AsusSoundRecorder/oat/arm64/AsusSoundRecorder.vdex
system/priv-app/AsusSystemDiagnostic/AsusSystemDiagnostic.apk
system/priv-app/AsusSystemDiagnostic/lib/arm64/libencrypt.so
system/priv-app/AsusSystemDiagnostic/oat/arm64/AsusSystemDiagnostic.odex
system/priv-app/AsusSystemDiagnostic/oat/arm64/AsusSystemDiagnostic.vdex
system/priv-app/AsusSystemUI/AsusSystemUI.apk
system/priv-app/AsusSystemUI/oat/arm64/AsusSystemUI.odex
system/priv-app/AsusSystemUI/oat/arm64/AsusSystemUI.vdex
system/priv-app/AsusThemeApp/AsusThemeApp.apk
system/priv-app/AsusThemeApp/oat/arm64/AsusThemeApp.odex
system/priv-app/AsusThemeApp/oat/arm64/AsusThemeApp.vdex
system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
system/priv-app/BackupRestoreConfirmation/oat/arm64/BackupRestoreConfirmation.odex
system/priv-app/BackupRestoreConfirmation/oat/arm64/BackupRestoreConfirmation.vdex
system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk
system/priv-app/BlockedNumberProvider/oat/arm64/BlockedNumberProvider.odex
system/priv-app/BlockedNumberProvider/oat/arm64/BlockedNumberProvider.vdex
system/priv-app/CalendarProvider/CalendarProvider.apk
system/priv-app/CalendarProvider/oat/arm64/CalendarProvider.odex
system/priv-app/CalendarProvider/oat/arm64/CalendarProvider.vdex
system/priv-app/CallLogBackup/CallLogBackup.apk
system/priv-app/CallLogBackup/oat/arm64/CallLogBackup.odex
system/priv-app/CallLogBackup/oat/arm64/CallLogBackup.vdex
system/priv-app/CarrierConfig/CarrierConfig.apk
system/priv-app/CarrierConfig/oat/arm64/CarrierConfig.odex
system/priv-app/CarrierConfig/oat/arm64/CarrierConfig.vdex
system/priv-app/CarrierServices/CarrierServices.apk
system/priv-app/CNEService/CNEService.apk
system/priv-app/CNEService/oat/arm64/CNEService.odex
system/priv-app/CNEService/oat/arm64/CNEService.vdex
system/priv-app/com.qualcomm.location/com.qualcomm.location.apk
system/priv-app/com.qualcomm.location/oat/arm64/com.qualcomm.location.odex
system/priv-app/com.qualcomm.location/oat/arm64/com.qualcomm.location.vdex
system/priv-app/ConfigUpdater/ConfigUpdater.apk
system/priv-app/CSCBatterySOH/CSCBatterySOH.apk
system/priv-app/CSCBatterySOH/oat/arm64/CSCBatterySOH.odex
system/priv-app/CSCBatterySOH/oat/arm64/CSCBatterySOH.vdex
system/priv-app/CtsShimPrivPrebuilt/CtsShimPrivPrebuilt.apk
system/priv-app/DefaultContainerService/DefaultContainerService.apk
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so
system/priv-app/DefaultContainerService/oat/arm64/DefaultContainerService.odex
system/priv-app/DefaultContainerService/oat/arm64/DefaultContainerService.vdex
system/priv-app/DocumentsUI/DocumentsUI.apk
system/priv-app/DocumentsUI/oat/arm64/DocumentsUI.odex
system/priv-app/DocumentsUI/oat/arm64/DocumentsUI.vdex
system/priv-app/DownloadProvider/DownloadProvider.apk
system/priv-app/DownloadProvider/oat/arm64/DownloadProvider.odex
system/priv-app/DownloadProvider/oat/arm64/DownloadProvider.vdex
system/priv-app/dpmserviceapp/dpmserviceapp.apk
system/priv-app/dpmserviceapp/oat/arm64/dpmserviceapp.odex
system/priv-app/dpmserviceapp/oat/arm64/dpmserviceapp.vdex
system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk
system/priv-app/ExternalStorageProvider/oat/arm64/ExternalStorageProvider.odex
system/priv-app/ExternalStorageProvider/oat/arm64/ExternalStorageProvider.vdex
system/priv-app/facebook-installer/facebook-installer.apk
system/priv-app/facebook-installer/oat/arm64/facebook-installer.odex
system/priv-app/facebook-installer/oat/arm64/facebook-installer.vdex
system/priv-app/FileManager/FileManager.apk
system/priv-app/FileManager/oat/arm64/FileManager.odex
system/priv-app/FileManager/oat/arm64/FileManager.vdex
system/priv-app/FusedLocation/FusedLocation.apk
system/priv-app/FusedLocation/oat/arm64/FusedLocation.odex
system/priv-app/FusedLocation/oat/arm64/FusedLocation.vdex
system/priv-app/GameBroadcaster/GameBroadcaster.apk
system/priv-app/GameBroadcaster/oat/arm64/GameBroadcaster.odex
system/priv-app/GameBroadcaster/oat/arm64/GameBroadcaster.vdex
system/priv-app/GmsCore/GmsCore.apk
system/priv-app/GoogleBackupTransport/GoogleBackupTransport.apk
system/priv-app/GoogleExtServices/GoogleExtServices.apk
system/priv-app/GoogleFeedback/GoogleFeedback.apk
system/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk
system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk
system/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk
system/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk
system/priv-app/InputDevices/InputDevices.apk
system/priv-app/InputDevices/oat/arm64/InputDevices.odex
system/priv-app/InputDevices/oat/arm64/InputDevices.vdex
system/priv-app/Lockscreen/Lockscreen.apk
system/priv-app/Lockscreen/oat/arm64/Lockscreen.odex
system/priv-app/Lockscreen/oat/arm64/Lockscreen.vdex
system/priv-app/LogUploader/LogUploader.apk
system/priv-app/LogUploader/oat/arm64/LogUploader.odex
system/priv-app/LogUploader/oat/arm64/LogUploader.vdex
system/priv-app/LogUploaderProxy/LogUploaderProxy.apk
system/priv-app/LogUploaderProxy/oat/arm64/LogUploaderProxy.odex
system/priv-app/LogUploaderProxy/oat/arm64/LogUploaderProxy.vdex
system/priv-app/ManagedProvisioning/ManagedProvisioning.apk
system/priv-app/ManagedProvisioning/oat/arm64/ManagedProvisioning.odex
system/priv-app/ManagedProvisioning/oat/arm64/ManagedProvisioning.vdex
system/priv-app/MediaProvider/MediaProvider.apk
system/priv-app/MediaProvider/oat/arm64/MediaProvider.odex
system/priv-app/MediaProvider/oat/arm64/MediaProvider.vdex
system/priv-app/MmsService/MmsService.apk
system/priv-app/MmsService/oat/arm64/MmsService.odex
system/priv-app/MmsService/oat/arm64/MmsService.vdex
system/priv-app/MobileManager/lib/arm64/libavast-utils.so
system/priv-app/MobileManager/lib/arm64/libavast-vps-interface.so
system/priv-app/MobileManager/MobileManager.apk
system/priv-app/MobileManager/oat/arm64/MobileManager.odex
system/priv-app/MobileManager/oat/arm64/MobileManager.vdex
system/priv-app/MtpDocumentsProvider/MtpDocumentsProvider.apk
system/priv-app/MtpDocumentsProvider/oat/arm64/MtpDocumentsProvider.odex
system/priv-app/MtpDocumentsProvider/oat/arm64/MtpDocumentsProvider.vdex
system/priv-app/MyASUS/MyASUS.apk
system/priv-app/MyASUS/oat/arm/MyASUS.odex
system/priv-app/MyASUS/oat/arm/MyASUS.vdex
system/priv-app/Phonesky/Phonesky.apk
system/priv-app/PowerSaving2/oat/arm64/PowerSaving2.odex
system/priv-app/PowerSaving2/oat/arm64/PowerSaving2.vdex
system/priv-app/PowerSaving2/PowerSaving2.apk
system/priv-app/ProxyHandler/oat/arm64/ProxyHandler.odex
system/priv-app/ProxyHandler/oat/arm64/ProxyHandler.vdex
system/priv-app/ProxyHandler/ProxyHandler.apk
system/priv-app/qcrilmsgtunnel/oat/arm64/qcrilmsgtunnel.odex
system/priv-app/qcrilmsgtunnel/oat/arm64/qcrilmsgtunnel.vdex
system/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk
system/priv-app/SettingsProvider/oat/arm64/SettingsProvider.odex
system/priv-app/SettingsProvider/oat/arm64/SettingsProvider.vdex
system/priv-app/SettingsProvider/SettingsProvider.apk
system/priv-app/SetupWizard/SetupWizard.apk
system/priv-app/SharedStorageBackup/oat/arm64/SharedStorageBackup.odex
system/priv-app/SharedStorageBackup/oat/arm64/SharedStorageBackup.vdex
system/priv-app/SharedStorageBackup/SharedStorageBackup.apk
system/priv-app/Shell/oat/arm64/Shell.odex
system/priv-app/Shell/oat/arm64/Shell.vdex
system/priv-app/Shell/Shell.apk
system/priv-app/StatementService/oat/arm64/StatementService.odex
system/priv-app/StatementService/oat/arm64/StatementService.vdex
system/priv-app/StatementService/StatementService.apk
system/priv-app/StitchImage/oat/arm64/StitchImage.odex
system/priv-app/StitchImage/oat/arm64/StitchImage.vdex
system/priv-app/StitchImage/StitchImage.apk
system/priv-app/StorageManager/oat/arm64/StorageManager.odex
system/priv-app/StorageManager/oat/arm64/StorageManager.vdex
system/priv-app/StorageManager/StorageManager.apk
system/priv-app/SystemMonitor/lib/arm64/libencrypt.so
system/priv-app/SystemMonitor/oat/arm64/SystemMonitor.odex
system/priv-app/SystemMonitor/oat/arm64/SystemMonitor.vdex
system/priv-app/SystemMonitor/SystemMonitor.apk
system/priv-app/Telecom/oat/arm64/Telecom.odex
system/priv-app/Telecom/oat/arm64/Telecom.vdex
system/priv-app/Telecom/Telecom.apk
system/priv-app/TelephonyProvider/oat/arm64/TelephonyProvider.odex
system/priv-app/TelephonyProvider/oat/arm64/TelephonyProvider.vdex
system/priv-app/TelephonyProvider/TelephonyProvider.apk
system/priv-app/TeleService/oat/arm64/TeleService.odex
system/priv-app/TeleService/oat/arm64/TeleService.vdex
system/priv-app/TeleService/TeleService.apk
system/priv-app/Velvet/Velvet.apk
system/priv-app/VpnDialogs/oat/arm64/VpnDialogs.odex
system/priv-app/VpnDialogs/oat/arm64/VpnDialogs.vdex
system/priv-app/VpnDialogs/VpnDialogs.apk
system/priv-app/WallpaperCropper/oat/arm64/WallpaperCropper.odex
system/priv-app/WallpaperCropper/oat/arm64/WallpaperCropper.vdex
system/priv-app/WallpaperCropper/WallpaperCropper.apk
system/priv-app/WeatherTime/lib/arm64/libencrypt.so
system/priv-app/WeatherTime/oat/arm64/WeatherTime.odex
system/priv-app/WeatherTime/oat/arm64/WeatherTime.vdex
system/priv-app/WeatherTime/WeatherTime.apk
system/priv-app/xtra_t_app/oat/arm64/xtra_t_app.odex
system/priv-app/xtra_t_app/oat/arm64/xtra_t_app.vdex
system/priv-app/xtra_t_app/xtra_t_app.apk
system/recovery-from-boot.p
system/scripts/monkey/EmptyActivity.obj
system/scripts/monkey/monkey_test_a
system/scripts/monkey/monkey_test_p
system/scripts/monkey/package_list.txt
system/scripts/monkey/profiling
system/scripts/monkey/script2log
system/scripts/monkey/TestIME.obj
system/scripts/monkey/timer
system/[SYS]/Journal
system/tts/lang_pico/de-DE_gl0_sg.bin
system/tts/lang_pico/de-DE_ta.bin
system/tts/lang_pico/en-GB_kh0_sg.bin
system/tts/lang_pico/en-GB_ta.bin
system/tts/lang_pico/en-US_lh0_sg.bin
system/tts/lang_pico/en-US_ta.bin
system/tts/lang_pico/es-ES_ta.bin
system/tts/lang_pico/es-ES_zl0_sg.bin
system/tts/lang_pico/fr-FR_nk0_sg.bin
system/tts/lang_pico/fr-FR_ta.bin
system/tts/lang_pico/it-IT_cm0_sg.bin
system/tts/lang_pico/it-IT_ta.bin
system/usr/hyphen-data/hyph-as.hyb
system/usr/hyphen-data/hyph-as.lic.txt
system/usr/hyphen-data/hyph-bg.hyb
system/usr/hyphen-data/hyph-bg.lic.txt
system/usr/hyphen-data/hyph-bn.hyb
system/usr/hyphen-data/hyph-bn.lic.txt
system/usr/hyphen-data/hyph-cu.hyb
system/usr/hyphen-data/hyph-cu.lic.txt
system/usr/hyphen-data/hyph-cy.hyb
system/usr/hyphen-data/hyph-cy.lic.txt
system/usr/hyphen-data/hyph-da.hyb
system/usr/hyphen-data/hyph-da.lic.txt
system/usr/hyphen-data/hyph-de-1901.hyb
system/usr/hyphen-data/hyph-de-1901.lic.txt
system/usr/hyphen-data/hyph-de-1996.hyb
system/usr/hyphen-data/hyph-de-1996.lic.txt
system/usr/hyphen-data/hyph-de-ch-1901.hyb
system/usr/hyphen-data/hyph-de-ch-1901.lic.txt
system/usr/hyphen-data/hyph-en-gb.hyb
system/usr/hyphen-data/hyph-en-gb.lic.txt
system/usr/hyphen-data/hyph-en-us.hyb
system/usr/hyphen-data/hyph-en-us.lic.txt
system/usr/hyphen-data/hyph-es.hyb
system/usr/hyphen-data/hyph-es.lic.txt
system/usr/hyphen-data/hyph-et.hyb
system/usr/hyphen-data/hyph-et.lic.txt
system/usr/hyphen-data/hyph-eu.hyb
system/usr/hyphen-data/hyph-eu.lic.txt
system/usr/hyphen-data/hyph-fr.hyb
system/usr/hyphen-data/hyph-fr.lic.txt
system/usr/hyphen-data/hyph-ga.hyb
system/usr/hyphen-data/hyph-ga.lic.txt
system/usr/hyphen-data/hyph-gu.hyb
system/usr/hyphen-data/hyph-gu.lic.txt
system/usr/hyphen-data/hyph-hi.hyb
system/usr/hyphen-data/hyph-hi.lic.txt
system/usr/hyphen-data/hyph-hr.hyb
system/usr/hyphen-data/hyph-hr.lic.txt
system/usr/hyphen-data/hyph-hu.hyb
system/usr/hyphen-data/hyph-hu.lic.txt
system/usr/hyphen-data/hyph-hy.hyb
system/usr/hyphen-data/hyph-hy.lic.txt
system/usr/hyphen-data/hyph-kn.hyb
system/usr/hyphen-data/hyph-kn.lic.txt
system/usr/hyphen-data/hyph-ml.hyb
system/usr/hyphen-data/hyph-ml.lic.txt
system/usr/hyphen-data/hyph-mn-cyrl.hyb
system/usr/hyphen-data/hyph-mn-cyrl.lic.txt
system/usr/hyphen-data/hyph-mr.hyb
system/usr/hyphen-data/hyph-mr.lic.txt
system/usr/hyphen-data/hyph-nb.hyb
system/usr/hyphen-data/hyph-nb.lic.txt
system/usr/hyphen-data/hyph-nn.hyb
system/usr/hyphen-data/hyph-nn.lic.txt
system/usr/hyphen-data/hyph-or.hyb
system/usr/hyphen-data/hyph-or.lic.txt
system/usr/hyphen-data/hyph-pa.hyb
system/usr/hyphen-data/hyph-pa.lic.txt
system/usr/hyphen-data/hyph-pt.hyb
system/usr/hyphen-data/hyph-pt.lic.txt
system/usr/hyphen-data/hyph-sl.hyb
system/usr/hyphen-data/hyph-sl.lic.txt
system/usr/hyphen-data/hyph-ta.hyb
system/usr/hyphen-data/hyph-ta.lic.txt
system/usr/hyphen-data/hyph-te.hyb
system/usr/hyphen-data/hyph-te.lic.txt
system/usr/hyphen-data/hyph-tk.hyb
system/usr/hyphen-data/hyph-tk.lic.txt
system/usr/hyphen-data/hyph-und-ethi.hyb
system/usr/hyphen-data/hyph-und-ethi.lic.txt
system/usr/icu/icudt58l.dat
system/usr/idc/AVRCP.idc
system/usr/idc/qwerty2.idc
system/usr/idc/qwerty.idc
system/usr/keychars/Generic.kcm
system/usr/keychars/qwerty2.kcm
system/usr/keychars/qwerty.kcm
system/usr/keychars/Vendor_18d1_Product_5018.kcm
system/usr/keychars/Virtual.kcm
system/usr/keylayout/AVRCP.kl
system/usr/keylayout/ft5x06_ts.kl
system/usr/keylayout/Generic.kl
system/usr/keylayout/gpio-keys.kl
system/usr/keylayout/qpnp_pon.kl
system/usr/keylayout/qwerty.kl
system/usr/keylayout/synaptics_dsx.kl
system/usr/keylayout/synaptics_rmi4_i2c.kl
system/usr/keylayout/Vendor_0079_Product_0011.kl
system/usr/keylayout/Vendor_045e_Product_028e.kl
system/usr/keylayout/Vendor_045e_Product_02d1.kl
system/usr/keylayout/Vendor_046d_Product_b501.kl
system/usr/keylayout/Vendor_046d_Product_c216.kl
system/usr/keylayout/Vendor_046d_Product_c219.kl
system/usr/keylayout/Vendor_046d_Product_c21d.kl
system/usr/keylayout/Vendor_046d_Product_c21f.kl
system/usr/keylayout/Vendor_046d_Product_c294.kl
system/usr/keylayout/Vendor_046d_Product_c299.kl
system/usr/keylayout/Vendor_046d_Product_c532.kl
system/usr/keylayout/Vendor_054c_Product_0268.kl
system/usr/keylayout/Vendor_0583_Product_2060.kl
system/usr/keylayout/Vendor_05ac_Product_0239.kl
system/usr/keylayout/Vendor_0b05_Product_4500.kl
system/usr/keylayout/Vendor_1038_Product_1412.kl
system/usr/keylayout/Vendor_12bd_Product_d015.kl
system/usr/keylayout/Vendor_1532_Product_0900.kl
system/usr/keylayout/Vendor_1689_Product_fd00.kl
system/usr/keylayout/Vendor_1689_Product_fd01.kl
system/usr/keylayout/Vendor_1689_Product_fe00.kl
system/usr/keylayout/Vendor_18d1_Product_2c40.kl
system/usr/keylayout/Vendor_18d1_Product_5018.kl
system/usr/keylayout/Vendor_1949_Product_0401.kl
system/usr/keylayout/Vendor_1bad_Product_f016.kl
system/usr/keylayout/Vendor_1bad_Product_f023.kl
system/usr/keylayout/Vendor_1bad_Product_f027.kl
system/usr/keylayout/Vendor_1bad_Product_f036.kl
system/usr/keylayout/Vendor_1d79_Product_0009.kl
system/usr/keylayout/Vendor_22b8_Product_093d.kl
system/usr/keylayout/Vendor_2378_Product_1008.kl
system/usr/keylayout/Vendor_2378_Product_100a.kl
system/usr/share/bmd/RFFspeed_501.bmd
system/usr/share/bmd/RFFstd_501.bmd
system/usr/share/zoneinfo/tzdata
system/usr/share/zoneinfo/tzlookup.xml
system/usr/srec/en-US/am_phonemes.syms
system/usr/srec/en-US/APP_NAME.fst
system/usr/srec/en-US/APP_NAME.syms
system/usr/srec/en-US/c_fst
system/usr/srec/en-US/CLG.prewalk.fst
system/usr/srec/en-US/commands.abnf
system/usr/srec/en-US/compile_grammar.config
system/usr/srec/en-US/config.pumpkin
system/usr/srec/en-US/confirmation_bias.fst
system/usr/srec/en-US/CONTACT_NAME.fst
system/usr/srec/en-US/CONTACT_NAME.syms
system/usr/srec/en-US/contacts.abnf
system/usr/srec/en-US/contacts_bias.fst
system/usr/srec/en-US/contacts_disambig.fst
system/usr/srec/en-US/dict
system/usr/srec/en-US/dictation.config
system/usr/srec/en-US/dnn
system/usr/srec/en-US/embedded_class_denorm.mfar
system/usr/srec/en-US/embedded_normalizer.mfar
system/usr/srec/en-US/endpointer_dictation.config
system/usr/srec/en-US/endpointer_model
system/usr/srec/en-US/endpointer_model.mmap
system/usr/srec/en-US/endpointer_voicesearch.config
system/usr/srec/en-US/ep_portable_mean_stddev
system/usr/srec/en-US/ep_portable_model.uint8.mmap
system/usr/srec/en-US/g2p.data
system/usr/srec/en-US/g2p_fst
system/usr/srec/en-US/g2p_graphemes.syms
system/usr/srec/en-US/g2p_phonemes.syms
system/usr/srec/en-US/grammar.config
system/usr/srec/en-US/hmmlist
system/usr/srec/en-US/hmm_symbols
system/usr/srec/en-US/input_mean_std_dev
system/usr/srec/en-US/lexicon.U.fst
system/usr/srec/en-US/lstm_model.uint8.data
system/usr/srec/en-US/magic_mic.config
system/usr/srec/en-US/media_bias.fst
system/usr/srec/en-US/metadata
system/usr/srec/en-US/monastery_config.pumpkin
system/usr/srec/en-US/norm_fst
system/usr/srec/en-US/offensive_word_normalizer.mfar
system/usr/srec/en-US/offline_action_data.pb
system/usr/srec/en-US/phonelist
system/usr/srec/en-US/portable_lstm
system/usr/srec/en-US/portable_meanstddev
system/usr/srec/en-US/pumpkin.mmap
system/usr/srec/en-US/read_items_bias.fst
system/usr/srec/en-US/rescoring.fst.compact
system/usr/srec/en-US/semantics.pumpkin
system/usr/srec/en-US/skip_items_bias.fst
system/usr/srec/en-US/SONG_NAME.fst
system/usr/srec/en-US/SONG_NAME.syms
system/usr/srec/en-US/time_bias.fst
system/usr/srec/en-US/transform.mfar
system/usr/srec/en-US/voice_actions_compiler.config
system/usr/srec/en-US/voice_actions.config
system/usr/srec/en-US/word_confidence_classifier
system/usr/srec/en-US/wordlist.syms
system/vendor
system/xbin/antradio_app
system/xbin/tcpdump
tz.img
vendor/app/aptxui/aptxui.apk
vendor/app/CABLService/CABLService.apk
vendor/app/colorservice/colorservice.apk
vendor/app/Qmmi/Qmmi.apk
vendor/app/SecProtect/SecProtect.apk
vendor/app/SVIService/SVIService.apk
vendor/app/TimeService/TimeService.apk
vendor/bin/acpi
vendor/bin/adsprpcd
vendor/bin/ATFWD-daemon
vendor/bin/athdiag
vendor/bin/audioflacapp
vendor/bin/base64
vendor/bin/basename
vendor/bin/blockdev
vendor/bin/btnvtool
vendor/bin/cal
vendor/bin/cat
vendor/bin/chcon
vendor/bin/chgrp
vendor/bin/chmod
vendor/bin/chown
vendor/bin/chroot
vendor/bin/chrt
vendor/bin/cksum
vendor/bin/clear
vendor/bin/cmp
vendor/bin/cnd
vendor/bin/cnss-daemon
vendor/bin/cnss_diag
vendor/bin/comm
vendor/bin/cp
vendor/bin/cpio
vendor/bin/cut
vendor/bin/date
vendor/bin/dd
vendor/bin/df
vendor/bin/diag_callback_sample
vendor/bin/diag_dci_sample
vendor/bin/diag_klog
